ticker,liquidity_20d,momentum_90d,momentum_252d,FA_flag,liquidity_rank,momentum_rank,score
VIX,1456157529690.0,1.8213176194491378,0.0,1,0.9902912621359223,0.9975728155339806,0.9939320388349515
CII,752922333884.2542,1.0230960161127682,0.0,1,0.970873786407767,0.9854368932038835,0.9781553398058253
SSI,2146068539080.0,0.6882845188284519,0.0,1,0.9975728155339806,0.9490291262135923,0.9733009708737864
GEX,491953256120.8075,0.9740608405551061,0.0,1,0.9466019417475728,0.9830097087378641,0.9648058252427185
VPB,1533244194595.0,0.6388140161725067,0.0,1,0.9927184466019418,0.9271844660194175,0.9599514563106797
VIC,401827872725.0,0.9197994987468672,0.0,1,0.9320388349514563,0.9781553398058253,0.9550970873786409
VHM,430709734940.0,0.7534482758620689,0.0,1,0.941747572815534,0.9660194174757282,0.9538834951456311
SHB,1720837967070.0,0.5194373596219111,0.0,1,0.9951456310679612,0.8956310679611651,0.9453883495145632
DXG,587926857607.5,0.6509218963206693,0.0,1,0.9538834951456311,0.9344660194174758,0.9441747572815534
DIG,626432463010.0,0.62311850752597,0.0,1,0.9611650485436893,0.9247572815533981,0.9429611650485437
VND,932487407255.0,0.5205549556694595,0.0,1,0.9805825242718447,0.9004854368932039,0.9405339805825244
VSC,320479830165.0,0.7412526432215125,0.0,1,0.912621359223301,0.9611650485436893,0.9368932038834952
PDR,653714543947.5,0.5107565868987187,0.0,1,0.9635922330097088,0.8932038834951457,0.9283980582524272
MBB,1079028871770.0,0.41736245069147615,0.0,1,0.9854368932038835,0.8567961165048543,0.9211165048543689
NKG,373046461550.0,0.5252918287937742,0.0,1,0.9247572815533981,0.9029126213592233,0.9138349514563107
ANV,120767337680.0,0.870748299319728,0.0,1,0.8543689320388349,0.970873786407767,0.912621359223301
BSR,373650897957.5,0.4444444444444444,0.0,1,0.9271844660194175,0.8737864077669902,0.9004854368932038
VJC,311814715665.0,0.5076923076923077,0.0,1,0.9101941747572816,0.8883495145631068,0.8992718446601942
KBC,439465361277.5,0.41015625,0.0,1,0.9441747572815534,0.8519417475728155,0.8980582524271845
CTS,114792323915.0,0.6623502591006283,0.0,1,0.8495145631067961,0.9393203883495146,0.8944174757281553
ORS,115553634217.5,0.6442199775533108,0.0,1,0.8519417475728155,0.9320388349514563,0.8919902912621359
VDS,129709078772.5,0.6121150263907198,0.0,1,0.8592233009708737,0.9199029126213593,0.8895631067961165
TPB,793512949530.0,0.3527272727272728,0.0,1,0.9757281553398058,0.7961165048543689,0.8859223300970873
STB,665232967920.0,0.35626535626535616,0.0,1,0.9660194174757282,0.8058252427184466,0.8859223300970873
HPG,2499510313412.5,0.3423099065454016,0.0,1,1.0,0.7718446601941747,0.8859223300970873
HDC,180448196447.5,0.48109243697479,0.0,1,0.883495145631068,0.8810679611650486,0.8822815533980584
DXS,57557059702.5,0.9294294294294294,0.0,1,0.7839805825242718,0.9805825242718447,0.8822815533980582
HDB,533603133727.5,0.35730337078651675,0.0,1,0.9514563106796117,0.808252427184466,0.8798543689320388
MSN,913854157850.0,0.3359872611464969,0.0,1,0.9781553398058253,0.7645631067961165,0.8713592233009708
SCR,67738442433.5,0.6610169491525424,0.0,1,0.8033980582524272,0.9368932038834952,0.8701456310679612
GMD,250760875265.0,0.36459203752122704,0.0,1,0.9077669902912622,0.8179611650485437,0.8628640776699029
HDG,168037746795.0,0.4060343267535067,0.0,1,0.8762135922330098,0.8446601941747572,0.8604368932038835
VCG,349010606827.5,0.3550841572987071,0.0,1,0.9174757281553398,0.8033980582524272,0.8604368932038835
MSB,367137410230.8512,0.3500540021600864,0.0,1,0.9223300970873787,0.7888349514563107,0.8555825242718447
TAL,30189641045.0,0.893739210090547,0.0,1,0.7330097087378641,0.9757281553398058,0.854368932038835
LDG,22582329902.0,1.3429951690821258,0.0,1,0.7063106796116505,0.9951456310679612,0.8507281553398058
TCH,217822426160.0,0.35766371653555695,0.0,1,0.8907766990291263,0.8106796116504854,0.8507281553398058
DPG,100553047272.5,0.44089578215678094,0.0,1,0.8325242718446602,0.8689320388349514,0.8507281553398058
EVG,38080213851.0,0.6775777414075286,0.0,1,0.7548543689320388,0.9466019417475728,0.8507281553398058
TCB,983193498732.5,0.28428093645484953,0.0,1,0.9830097087378641,0.7038834951456311,0.8434466019417476
EVF,172037252022.5,0.3539553752535496,0.0,1,0.8786407766990292,0.7985436893203883,0.8385922330097088
EIB,418561028892.5,0.31486146095717893,0.0,1,0.9344660194174758,0.7354368932038835,0.8349514563106797
CTG,616242076345.0,0.28805031446540874,0.0,1,0.9563106796116505,0.7135922330097088,0.8349514563106797
LPB,158725459555.0,0.3473545128770148,0.0,1,0.8737864077669902,0.7839805825242718,0.828883495145631
NVL,336655098967.5,0.3181818181818181,0.0,1,0.9150485436893204,0.7402912621359223,0.8276699029126213
PAN,65090678346.948,0.4080576415668764,0.0,1,0.8009708737864077,0.8470873786407767,0.8240291262135921
DPM,99591922175.0,0.36133344272808365,0.0,1,0.8300970873786407,0.8131067961165048,0.8216019417475728
IJC,97700645059.606,0.3633759935970369,0.0,1,0.8276699029126213,0.8155339805825242,0.8216019417475728
CDC,22414965095.0,0.6432748538011697,0.0,1,0.7038834951456311,0.9296116504854369,0.816747572815534
HSL,13217691037.5,2.5175879396984926,0.0,1,0.633495145631068,1.0,0.816747572815534
MWG,772351818485.0,0.24000306687781414,0.0,1,0.9733009708737864,0.6529126213592233,0.8131067961165048
OCB,135133312882.5,0.33535152220472453,0.0,1,0.8616504854368932,0.7621359223300971,0.8118932038834952
HCM,423542229375.0,0.2575375574326604,0.0,1,0.9393203883495146,0.6674757281553398,0.8033980582524272
KDH,221129324885.0,0.2855067360740362,0.0,1,0.8932038834951457,0.7063106796116505,0.7997572815533981
GEE,52058687105.0,0.37017723465801033,0.0,1,0.7742718446601942,0.8228155339805825,0.7985436893203883
NAF,25038762980.0,0.4898876404494381,0.0,1,0.7135922330097088,0.883495145631068,0.7985436893203883
HT1,19676412435.2725,0.5744489428699957,0.0,1,0.6844660194174758,0.912621359223301,0.7985436893203883
SJS,9371424030.0,1.172629104196433,0.0,1,0.5970873786407767,0.9902912621359223,0.7936893203883495
KHG,79391708821.5,0.3302063789868668,0.0,1,0.8228155339805825,0.7597087378640777,0.7912621359223301
VIB,421900459332.5,0.23423012615899075,0.0,1,0.9368932038834952,0.6432038834951457,0.7900485436893204
VAB,13783870710.0,0.6631387964922892,0.0,1,0.6383495145631068,0.941747572815534,0.7900485436893204
PET,73644159722.5,0.3398268398268398,0.0,1,0.8131067961165048,0.7669902912621359,0.7900485436893203
HHV,196238710600.0,0.27860346018886073,0.0,1,0.8883495145631068,0.6868932038834952,0.787621359223301
SBT,28886737372.5,0.36857142857142855,0.0,1,0.7281553398058253,0.8203883495145631,0.7742718446601942
DHC,16008188837.5,0.49906986378465024,0.0,1,0.662621359223301,0.8859223300970874,0.7742718446601942
HVN,72242460500.0,0.31478169023265945,0.0,1,0.8106796116504854,0.7330097087378641,0.7718446601941747
ACB,622198680187.5,0.18751910395008187,0.0,1,0.9587378640776699,0.5800970873786407,0.7694174757281553
MHC,7673349797.5,0.7200986436498151,0.0,1,0.5825242718446602,0.9563106796116505,0.7694174757281553
E1VFVN30,33242334371.0,0.35094185094185093,0.0,0,0.7402912621359223,0.7912621359223301,0.7657766990291262
CRE,15930243432.5,0.44217687074829937,0.0,1,0.6601941747572816,0.8713592233009708,0.7657766990291262
DGW,113395722877.5,0.2750674723204103,0.0,1,0.8470873786407767,0.6844660194174758,0.7657766990291262
KSB,67842939955.0,0.3109756097560976,0.0,1,0.8058252427184466,0.7233009708737864,0.7645631067961165
LCG,76923975177.5,0.2815126050420169,0.0,1,0.8155339805825242,0.6990291262135923,0.7572815533980582
HSG,241232884710.0,0.21003134796238254,0.0,1,0.8980582524271845,0.6116504854368932,0.7548543689320388
SMC,9857689410.0,0.5380952380952382,0.0,1,0.6043689320388349,0.9053398058252428,0.7548543689320388
HHS,100585313295.0,0.26515151515151514,0.0,1,0.8349514563106796,0.6723300970873787,0.7536407766990292
VGC,80437421660.0,0.2717391304347827,0.0,1,0.8252427184466019,0.6820388349514563,0.7536407766990292
VRE,172469866135.0,0.21946169772256718,0.0,1,0.8810679611650486,0.6237864077669902,0.7524271844660194
VNE,4267052419.5,0.75,0.0,1,0.5315533980582524,0.9635922330097088,0.7475728155339806
NLG,150671779295.0,0.2159286655182895,0.0,1,0.8713592233009708,0.6189320388349514,0.7451456310679612
POW,247376437620.0,0.19066147859922178,0.0,1,0.9029126213592233,0.587378640776699,0.7451456310679612
PVD,188678423922.5,0.20052770448548807,0.0,1,0.8859223300970874,0.6019417475728155,0.7439320388349515
TNI,2877761692.0,1.3133640552995391,0.0,1,0.49271844660194175,0.9927184466019418,0.7427184466019418
HAR,7800597640.0,0.5197568389057752,0.0,1,0.5849514563106796,0.8980582524271845,0.741504854368932
JVC,6054964876.0,0.5584677419354838,0.0,1,0.5679611650485437,0.9101941747572816,0.7390776699029127
C47,3615458211.5,0.727405247813411,0.0,1,0.5121359223300971,0.9587378640776699,0.7354368932038835
NT2,36437366720.0,0.2880434782608696,0.0,1,0.7524271844660194,0.7111650485436893,0.7317961165048543
HAG,249025177312.5,0.16666666666666674,0.0,1,0.9053398058252428,0.5461165048543689,0.7257281553398058
VCI,519084738787.5,0.12401055408970985,0.0,1,0.9490291262135923,0.4975728155339806,0.7233009708737864
TCI,15367146700.0,0.34824667472793225,0.0,1,0.6577669902912622,0.7864077669902912,0.7220873786407767
PC1,108157843037.5,0.19550561797752808,0.0,1,0.8446601941747572,0.5970873786407767,0.720873786407767
NNC,2129862727.5,0.8720550191464085,0.0,1,0.46601941747572817,0.9733009708737864,0.7196601941747574
DCM,149277042217.5,0.18092600887730592,0.0,1,0.8689320388349514,0.5703883495145631,0.7196601941747572
DSE,52243090327.5,0.24528301886792447,0.0,1,0.7766990291262136,0.6553398058252428,0.7160194174757282
QCG,20306346322.5,0.3187772925764192,0.0,1,0.6893203883495146,0.7427184466019418,0.7160194174757282
TNT,2061636959.5,0.7633262260127931,0.0,1,0.4563106796116505,0.9684466019417476,0.712378640776699
IDI,17152120903.5,0.3206349206349206,0.0,1,0.6699029126213593,0.7475728155339806,0.7087378640776699
CSM,26150868822.5,0.2695935442716557,0.0,1,0.7184466019417476,0.6771844660194175,0.6978155339805825
FUEVFVND,30644392226.0,0.24613959234095129,0.0,0,0.7354368932038835,0.6577669902912622,0.6966019417475728
CTI,34766216945.0,0.23587223587223582,0.0,1,0.7475728155339806,0.6456310679611651,0.6966019417475728
FCN,47925882867.5,0.22033898305084754,0.0,1,0.7669902912621359,0.6262135922330098,0.6966019417475728
AGR,44236561647.5,0.22412413576152135,0.0,1,0.7621359223300971,0.6310679611650486,0.6966019417475728
FUEMAV30,10571129241.5,0.344378698224852,0.0,0,0.6092233009708737,0.7766990291262136,0.6929611650485437
NTL,33999484600.0,0.2259136212624584,0.0,1,0.7427184466019418,0.6359223300970874,0.6893203883495146
HAH,137053553995.0,0.1332038647917808,0.0,1,0.8640776699029126,0.5145631067961165,0.6893203883495145
VHC,106325767880.0,0.1576994434137291,0.0,1,0.8398058252427184,0.5364077669902912,0.6881067961165048
HPX,18319896133.0,0.28125,0.0,1,0.6771844660194175,0.6941747572815534,0.6856796116504855
DHA,4779552052.801001,0.3921036220543679,0.0,1,0.5388349514563107,0.8325242718446602,0.6856796116504854
BIC,10755609896.48,0.32223162475822065,0.0,1,0.6140776699029126,0.75,0.6820388349514563
VCB,668119986345.0,0.0732538330494037,0.0,1,0.9684466019417476,0.3907766990291262,0.6796116504854369
ITC,5706394112.5,0.35416666666666674,0.0,1,0.5558252427184466,0.8009708737864077,0.6783980582524272
VNM,356596417320.0,0.09154929577464799,0.0,1,0.9199029126213593,0.42961165048543687,0.6747572815533981
DBC,243952414665.0,0.10245159901004985,0.0,1,0.9004854368932039,0.44902912621359226,0.6747572815533981
PHR,23454241813.667,0.22925629993853724,0.0,1,0.7087378640776699,0.6383495145631068,0.6735436893203883
DSC,6928475127.5,0.3418530351437701,0.0,1,0.5752427184466019,0.7694174757281553,0.6723300970873787
AGG,17831521430.0,0.26265822784810133,0.0,1,0.6747572815533981,0.6699029126213593,0.6723300970873787
ICT,2351851942.5,0.4340429391213889,0.0,1,0.470873786407767,0.8616504854368932,0.6662621359223301
FUESSVFL,2437493450.5,0.41630901287553645,0.0,0,0.47572815533980584,0.8543689320388349,0.6650485436893203
YEG,40920978995.0,0.17647058823529416,0.0,1,0.7597087378640777,0.5655339805825242,0.662621359223301
DLG,9214294593.5,0.31415929203539816,0.0,1,0.5946601941747572,0.7305825242718447,0.662621359223301
FUEVN100,2680063418.5,0.4009009009009008,0.0,0,0.4854368932038835,0.837378640776699,0.6614077669902912
ABT,1156607840.0,0.6000000000000001,0.0,1,0.4029126213592233,0.9174757281553398,0.6601941747572816
TEG,2038358054.0,0.4385633270321361,0.0,1,0.4538834951456311,0.866504854368932,0.6601941747572815
BID,385165887110.0,0.06417112299465244,0.0,1,0.9296116504854369,0.3762135922330097,0.6529126213592233
SAM,13112933070.0,0.26917057902973407,0.0,1,0.6286407766990292,0.6747572815533981,0.6516990291262137
VPI,148148639560.0,0.0950413223140496,0.0,1,0.866504854368932,0.4368932038834951,0.6516990291262136
TN1,1072221280.0,0.5445317985564724,0.0,1,0.3907766990291262,0.9077669902912622,0.6492718446601942
BVH,34205857030.0,0.16733870967741926,0.0,1,0.7451456310679612,0.5509708737864077,0.6480582524271845
TTF,6027306166.0,0.3019607843137255,0.0,1,0.5655339805825242,0.7184466019417476,0.6419902912621359
BSI,77179713730.0,0.10694361971027289,0.0,1,0.8179611650485437,0.4563106796116505,0.6371359223300971
HTN,15109657370.0,0.2171052631578947,0.0,1,0.6529126213592233,0.6213592233009708,0.6371359223300971
NHA,21554674725.0,0.1810941798416117,0.0,1,0.6966019417475728,0.5728155339805825,0.6347087378640777
HQC,25812298871.5,0.1609907120743035,0.0,1,0.7160194174757282,0.5412621359223301,0.6286407766990292
TVB,3142628230.0,0.326975476839237,0.0,1,0.5,0.7548543689320388,0.6274271844660194
CMG,35706397762.5,0.12569060773480656,0.0,1,0.75,0.5,0.625
HTI,3050301645.0,0.3198107721305459,0.0,1,0.49514563106796117,0.7451456310679612,0.6201456310679612
DCL,14301496705.0,0.1925465838509317,0.0,1,0.6504854368932039,0.5898058252427184,0.6201456310679612
BBC,358295295.0,0.6920152091254752,0.0,1,0.279126213592233,0.9514563106796117,0.6152912621359223
BCM,28115033765.0,0.12950819672131142,0.0,1,0.7233009708737864,0.5072815533980582,0.6152912621359223
CRC,14171452832.0,0.18981990574779029,0.0,1,0.6480582524271845,0.5825242718446602,0.6152912621359223
PAC,13180715467.5,0.19633032627823033,0.0,1,0.6310679611650486,0.5995145631067961,0.6152912621359223
SRC,337861135.0,0.7058486789277743,0.0,1,0.27184466019417475,0.9538834951456311,0.6128640776699029
DRH,3672997182.5,0.28695652173913033,0.0,1,0.5145631067961165,0.7087378640776699,0.6116504854368932
AAA,20490264590.5,0.15185093093782354,0.0,1,0.691747572815534,0.529126213592233,0.6104368932038835
DGC,224508570330.0,0.03422459893048124,0.0,1,0.8956310679611651,0.32038834951456313,0.6080097087378641
GIL,20560960090.0,0.1333333333333333,0.0,1,0.6941747572815534,0.5169902912621359,0.6055825242718447
PVT,57803281170.0,0.08948894587754141,0.0,1,0.7864077669902912,0.42475728155339804,0.6055825242718447
REE,60753976430.0,0.0851678608911981,0.0,1,0.7936893203883495,0.41262135922330095,0.6031553398058253
DAH,3252005914.5,0.28205128205128216,0.0,1,0.5024271844660194,0.7014563106796117,0.6019417475728155
TCM,55807051067.5,0.08941218280124907,0.0,1,0.7815533980582524,0.4223300970873786,0.6019417475728155
SVC,408144594.44475,0.5095657682805941,0.0,1,0.30339805825242716,0.8907766990291263,0.5970873786407767
TDC,15274379405.0,0.158371040723982,0.0,1,0.6553398058252428,0.5388349514563107,0.5970873786407767
VOS,28627326100.353004,0.10912559166246716,0.0,1,0.7257281553398058,0.46116504854368934,0.5934466019417476
PLP,1157616474.5,0.3467933491686461,0.0,1,0.4053398058252427,0.7815533980582524,0.5934466019417476
FUESSV50,541035017.0,0.4245000000000001,0.0,0,0.32524271844660196,0.8592233009708737,0.5922330097087378
GAS,62026654588.8325,0.07092798908852904,0.0,1,0.7961165048543689,0.3859223300970874,0.5910194174757282
ASM,11494703577.0,0.17337031900138689,0.0,1,0.6189320388349514,0.5631067961165048,0.5910194174757282
PTL,406535475.0,0.4661016949152543,0.0,1,0.30097087378640774,0.8786407766990292,0.5898058252427185
DAT,133104384.5,1.057142857142857,0.0,1,0.1820388349514563,0.9878640776699029,0.5849514563106796
TTA,9572792992.5,0.17050691244239635,0.0,1,0.5995145631067961,0.5558252427184466,0.5776699029126213
TVS,13990006737.5,0.12849162011173187,0.0,1,0.6456310679611651,0.5048543689320388,0.575242718446602
ACL,529758152.5,0.3731343283582089,0.0,1,0.32038834951456313,0.8252427184466019,0.5728155339805825
VDP,1116034840.0,0.323943661971831,0.0,1,0.3932038834951456,0.7524271844660194,0.5728155339805825
NAB,48983755177.5,0.06017191977077374,0.0,1,0.7718446601941747,0.36893203883495146,0.5703883495145631
FTS,126679735812.5,0.024861878453038777,0.0,1,0.8567961165048543,0.28398058252427183,0.5703883495145631
SVD,317145680.0,0.4571428571428571,0.0,1,0.2621359223300971,0.8762135922330098,0.5691747572815534
VPS,342050712.5,0.4348555814952657,0.0,1,0.27427184466019416,0.8640776699029126,0.5691747572815533
FUESSV30,391822619.0,0.4052916416115453,0.0,0,0.2936893203883495,0.8422330097087378,0.5679611650485437
PNJ,58322884550.0,0.04857819905213279,0.0,1,0.7888349514563107,0.3446601941747573,0.566747572815534
PTC,650132585.0,0.3448275862068966,0.0,1,0.34951456310679613,0.779126213592233,0.5643203883495146
FUEKIVFS,714905084.0,0.3436154949784791,0.0,0,0.35436893203883496,0.7742718446601942,0.5643203883495146
DTT,175847535.0,0.5855067476217399,0.0,1,0.2111650485436893,0.9150485436893204,0.5631067961165048
TCD,2667257250.0,0.23414634146341462,0.0,1,0.4830097087378641,0.6407766990291263,0.5618932038834952
FUETCC50,761611817.5,0.3301343570057582,0.0,0,0.3640776699029126,0.7572815533980582,0.5606796116504854
TLD,2094063688.0,0.2378716744913929,0.0,1,0.46116504854368934,0.6504854368932039,0.5558252427184467
SZC,54405777526.5625,0.036534013177700775,0.0,1,0.779126213592233,0.3276699029126214,0.5533980582524272
GVR,106863563122.5,0.017793594306049876,0.0,1,0.8422330097087378,0.25728155339805825,0.549757281553398
PLX,70351514015.0,0.027670650016948573,0.0,1,0.808252427184466,0.28883495145631066,0.5485436893203883
TLG,13293481780.0,0.10699588477366251,0.0,1,0.6359223300970874,0.4587378640776699,0.5473300970873787
FPT,1132513547860.0,-0.0443145763831575,0.0,1,0.9878640776699029,0.09223300970873786,0.5400485436893204
LHG,7962987915.0,0.1197725695989873,0.0,1,0.587378640776699,0.49271844660194175,0.5400485436893203
LBM,649167952.5,0.31379310344827593,0.0,1,0.3470873786407767,0.7257281553398058,0.5364077669902912
LIX,2423113765.0,0.19058067000437462,0.0,1,0.4733009708737864,0.5849514563106796,0.529126213592233
LGL,503738851.5,0.31610942249240126,0.0,1,0.3179611650485437,0.7378640776699029,0.5279126213592233
BFC,30725480560.0,0.03171575042463193,0.0,1,0.7378640776699029,0.3131067961165049,0.5254854368932039
HTV,155757677.85625,0.4087917009444244,0.0,1,0.20145631067961164,0.8495145631067961,0.5254854368932038
TRC,10653194140.0,0.09354558591094353,0.0,1,0.6116504854368932,0.4344660194174757,0.5230582524271844
TIP,3777298702.5,0.14402655535346343,0.0,1,0.5194174757281553,0.5242718446601942,0.5218446601941747
FUEDCMID,159161982.5,0.400535236396075,0.0,0,0.20388349514563106,0.8349514563106796,0.5194174757281553
FUCVREIT,57514587.5,0.6172344689378757,0.0,0,0.11650485436893204,0.9223300970873787,0.5194174757281553
FIT,6074785798.5,0.11238532110091737,0.0,1,0.5703883495145631,0.4684466019417476,0.5194174757281553
PMG,39549266.0,0.6666666666666667,0.0,1,0.09223300970873786,0.9441747572815534,0.5182038834951457
SSB,64501653995.0,0.010309278350515427,0.0,1,0.7985436893203883,0.23786407766990292,0.5182038834951457
GEG,17034263040.0,0.058252427184465994,0.0,1,0.6674757281553398,0.3640776699029126,0.5157766990291263
MIG,5311140035.482,0.11666286915228508,0.0,1,0.5485436893203883,0.48058252427184467,0.5145631067961165
DPR,18971522622.5,0.05167921538157527,0.0,1,0.6796116504854369,0.34951456310679613,0.5145631067961165
DBD,3891111470.0,0.12769593065399576,0.0,1,0.5242718446601942,0.5024271844660194,0.5133495145631068
DRC,10897898700.0,0.08218882208943268,0.0,1,0.616504854368932,0.4077669902912621,0.5121359223300971
BMP,20225431540.0,0.045897516063499566,0.0,1,0.6868932038834952,0.33495145631067963,0.5109223300970874
HCD,1231177833.0,0.20575539568345325,0.0,1,0.41504854368932037,0.6067961165048543,0.5109223300970873
